  main.cpp
c:\users\tim\documents\uni\cgpracticals\project3\trackball.h(13): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\tim\documents\uni\cgpracticals\project3\trackball.h(117): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(407): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(409): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(409): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(410): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(410): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(412): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(412): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(413): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(413): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(415): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(415): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(416): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(416): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(420): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(420): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(421): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(421): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(422): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(422): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(424): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(424): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(425): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(425): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(426): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(426): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(438): warning C4018: '<': signed/unsigned mismatch
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(449): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(463): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(547): warning C4305: '-=': truncation from 'double' to 'float'
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(552): warning C4305: '+=': truncation from 'double' to 'float'
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(557): warning C4305: '+=': truncation from 'double' to 'float'
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(562): warning C4305: '-=': truncation from 'double' to 'float'
  Project3.vcxproj -> C:\Users\Tim\Documents\Uni\CGPracticals\Project3\Debug\Project3.exe
  Project3.vcxproj -> C:\Users\Tim\Documents\Uni\CGPracticals\Project3\Debug\Project3.pdb (Partial PDB)
